154.85,153.98,154.85,153.98,154.85,153.98,154.85,153.65,154,153.65,154.85,153.65,28.96,28.95,154,153.65,154.85,153.65,153.98,153.65
153.99,153.65,154.85,153.65,153.98,153.98,154.85,153.98,69.045,153.98,154.85,153.65,153.99,153.65,154.85,153.65,154.85,153.98,154.85,153.98
153.99,153.98,153.99,153.65,28.96,28.95,154.85,153.65,153.99,153.65,154.85,153.65,69.05,69.03,153.97,153.65,153.97,153.65,153.97,153.97
153.97,154.85,153.65,154.85,153.98,154.85,153.98,154.85,153.98,154.85,153.65,154,153.65,154.85,153.65,154.85,153.98,153.98,154.85,153.98
69.03,28.96,28.95,28.96,28.95,28.96,28.95,153.98,154.85,153.94,28.96,28.95,28.96,28.95,153.98,153.94,154.85,153.94,153.97,153.94
69.05,69.03,69.05,69.03,153.975,69.05,69.03,28.96,28.95,28.96,28.95,28.96,28.95,28.96,28.95,28.96,28.95,28.955,28.955,28.955
28.95,28.96,28.95,28.97,28.95,28.96,28.95,28.96,28.95,153.96,154.85,153.94,153.97,153.94,154.85,153.94,69.03,69.03,69.05,69.02
153.96,153.94,153.96,153.94,154.85,153.94,153.95,153.94,154.85,153.94,153.94,154.85,153.94,153.94,154.85,153.92,28.96,28.95,153.95,153.92
154.85,153.92,153.96,153.92,154.85,153.92,154.85,153.65,154.85,153.91,154.85,153.93,154.85,153.95,153.97,153.95,154.85,153.95,69.03,69.01
69.03,69,69.02,69,69.03,69,69.03,69,153.95,153.93,153.93,153.95,153.93,154.85,153.93,69.03,69,153.935,154.85,153.91
154.85,153.91,153.945,153.945,154.85,153.89,154.85,153.65,153.955,153.955,28.955,28.96,28.95,154.85,153.96,153.975,154.85,153.65,153.975,28.96
28.95,28.94,28.95,28.94,28.95,28.94,28.95,28.94,28.95,28.94,28.95,28.94,28.945,28.95,28.93,28.95,28.93,28.95,28.93,28.95
28.94,28.95,28.94,28.95,28.94,28.95,28.94,28.945,28.95,28.94,28.95,28.94,28.95,28.96,28.94,28.96,28.94,28.96,28.94,28.95
28.95,28.96,28.95,69.015,153.97,154.85,153.96,154.85,153.65,153.96,153.975,154.85,153.97,154.85,153.65,28.96,28.94,28.96,28.94,154
28.95,28.96,28.95,154.85,153.96,154.85,153.65,69.01,69.02,69,69.02,69,69.02,68.99,69.01,68.99,69.01,68.99,69.01,68.99
69.01,68.98,69.01,68.99,69.01,68.98,69.01,68.98,69.01,68.99,68.995,154.85,153.96,154.85,153.65,69,68.99,153.99,153.65,154.85
28.97,28.95,28.97,28.95,28.97,28.95,69,69.01,68.99,69,69,69,69.01,68.99,69.02,68.99,69.02,68.99,69.02,68.99
153.97,153.65,28.96,28.95,154.85,153.65,153.97,153.65,154.85,153.65,69.02,68.99,69.02,69,28.96,28.97,28.95,28.96,28.95,28.96
153.65,153.98,153.65,153.96,28.955,154.85,153.65,28.96,28.95,28.97,28.95,69.01,68.99,69.01,69,28.97,28.95,69.01,68.99,28.955
28.95,154.85,153.96,154.85,153.96,154.85,153.96,154.85,153.65,69.02,68.99,69.02,69,154.85,153.98,154.85,153.65,28.96,28.96,28.95
69.01,28.97,28.95,28.96,28.95,153.98,153.65,154.85,153.65,154.85,153.96,28.955,28.97,28.95,28.96,28.95,153.96,154.85,153.96,153.96
153.99,154.85,153.99,154.85,153.99,154.85,153.96,28.96,28.95,154.85,154,154.85,153.96,154.02,153.96,154.85,153.96,154.85,154,154.85
28.95,28.955,28.955,28.955,154,153.65,154,153.65,154,153.65,154,153.65,154,153.65,28.955,154.85,153.65,69.02,69.01,69.03
28.955,69.015,69.03,69.01,69.03,69.01,69.03,69.01,69.03,69.01,69.03,69.01,153.98,153.65,154.85,153.65,28.96,28.96,28.95,28.96
69.01,28.96,28.95,153.97,153.65,154.85,153.65,154.85,153.95,154.85,153.95,154.85,153.95,154.85,153.65,28.96,28.96,28.95,28.96,28.95
69.02,69.03,69.02,154.85,153.95,154.85,153.65,153.97,153.65,153.97,153.65,153.97,153.65,153.96,153.65,154.85,153.65,154.85,153.93,154.85
28.96,28.95,28.96,28.95,28.96,28.95,69.03,69.04,69.02,28.96,28.95,153.93,153.65,153.93,153.65,153.93,153.65,154.85,153.65,153.92
153.65,153.91,153.65,154.85,153.65,154.85,153.89,154.85,153.65,69.03,69.02,69.02,69.02,69.03,69.01,69.03,69.01,69.03,69.01,69.03
69.02,69.01,153.86,153.65,69.01,69.02,69,154.85,153.65,153.86,153.65,154.85,153.65,153.86,153.65,153.85,153.65,153.86,153.65,154.85
68.98,153.83,153.65,69.01,68.99,69.01,68.99,69,68.99,154.85,153.83,154.85,153.83,154.85,153.83,69.01,68.99,154.85,153.65,153.85
28.95,28.96,28.95,28.96,28.95,28.96,28.97,28.95,28.97,28.95,28.97,28.95,28.97,28.95,28.97,28.95,154.85,153.81,154.85,153.81
68.99,28.965,28.965,69,68.99,153.83,153.65,154.85,153.65,28.97,28.95,69.01,68.99,69,68.99,28.97,28.96,28.965,28.97,28.96
154.85,153.8,154.85,153.8,154.85,153.8,154.85,153.65,153.82,153.65,153.82,153.65,153.82,153.65,154.85,153.65,154.85,153.81,154.85,153.81
28.96,28.96,28.97,28.95,28.97,28.95,28.97,28.95,28.97,28.95,28.97,28.95,28.97,28.95,28.97,28.95,28.97,28.95,28.97,28.95
69,68.98,69,68.98,68.985,69,68.98,153.8,153.65,153.81,153.65,154.85,153.65,28.96,28.94,153.8,153.79,153.65,153.79,153.65
153.65,153.76,153.65,69,68.97,153.75,153.65,154.85,153.65,154.85,153.73,154.85,153.65,153.74,153.75,153.65,154.85,153.65,153.75,153.65
69,68.98,154.85,153.65,69,68.98,69,68.99,69.01,68.99,69.01,68.98,69.01,68.98,28.96,28.95,69.01,68.98,154.85,153.77
28.97,28.95,28.97,28.95,69,68.97,69,68.97,69,68.98,69,68.98,69,68.99,69.01,68.99,69.01,68.98,69.01,68.98
69.01,68.99,69.01,68.99,69.01,68.99,69.01,68.99,69.01,68.99,69,68.99,69.01,68.99,69,68.99,154.85,153.74,69.01,68.99
69.01,68.99,154.85,153.65,69,69,69,69.01,68.99,69.01,68.99,28.97,28.96,153.74,153.65,154.85,153.65,153.74,153.65,154.85
153.75,154.85,153.74,154.85,153.65,28.97,28.96,154.85,153.76,154.85,153.65,154.85,153.77,154.85,153.65,154.85,153.77,154.85,153.78,154.85
153.81,154.85,153.65,68.99,69.01,68.99,69,68.99,68.99,69,68.98,153.82,153.65,154.85,153.65,153.82,153.65,153.82,153.65,153.82
153.82,154.85,153.78,69.01,68.98,69.01,68.99,68.99,69.01,68.98,69,68.98,69.01,68.98,154.85,153.75,154.85,153.72,154.85,153.65
154.85,153.81,154.85,153.85,154.85,153.81,153.88,153.81,153.87,153.81,153.88,153.81,154.85,153.81,69,68.98,154.85,153.84,28.97,28.96
153.88,153.81,153.89,153.81,154.85,153.81,154.85,153.87,154.85,153.81,153.89,153.81,153.89,153.81,153.89,153.81,28.97,28.96,28.97,28.96
28.97,28.96,28.98,28.96,28.98,28.96,28.98,28.96,28.97,28.96,154.85,153.65,154.85,153.76,154.85,153.79,154.85,153.82,154.85,153.85
154.85,153.85,153.89,153.85,154.85,153.85,153.89,153.85,69,68.99,153.89,154.85,153.85,153.89,153.85,154.85,153.85,28.97,28.96,153.88
154.85,153.86,153.87,153.86,154.85,153.86,28.97,28.96,153.86,154.85,153.83,153.87,153.83,153.83,153.87,153.83,153.84,153.83,153.83,153.84
68.98,69,68.98,68.99,68.98,69,68.98,68.99,68.98,69,68.98,68.99,68.98,69,68.98,68.99,68.98,69,68.98,68.99
28.96,28.97,28.96,28.97,28.96,154.85,153.88,154.85,153.84,153.9,153.84,154.85,153.84,68.99,68.98,28.97,28.96,28.97,28.96,28.97
153.87,154.85,153.87,154.85,153.87,154.85,153.84,154.85,153.87,154.85,153.84,153.87,153.84,153.87,153.84,153.87,153.84,28.97,28.96,154.85
153.84,154.85,153.84,154.85,153.65,68.99,68.97,28.97,28.96,68.99,68.98,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97
28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,153.86,153.65,154.85,153.65,68.99,68.98,28.97,28.96
28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.98,28.96,28.97,28.96,153.87,153.65,154.85,153.65,28.97,28.98,28.96,154.85
153.65,153.82,153.65,154.85,153.65,154.85,153.81,154.85,153.82,154.85,153.65,153.84,153.65,154.85,153.65,28.98,28.96,28.97,28.96,28.97
28.98,28.96,153.84,153.65,154.85,153.65,153.83,153.65,154.85,153.65,68.99,68.98,68.99,68.98,28.965,28.97,28.96,28.97,28.96,28.97
68.98,68.99,68.97,68.99,68.96,68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.95,68.97,68.95,68.97
153.65,154.85,153.65,154.85,153.79,154.85,153.65,68.98,68.95,153.81,153.65,153.81,153.65,153.81,153.65,154.85,153.65,154.85,153.79,154.85
153.78,153.78,154.85,153.78,154.85,153.65,154.85,153.78,153.78,154.85,153.65,28.98,28.96,154.85,153.77,154.85,153.65,28.98,28.96,68.98
28.96,68.97,68.95,68.97,68.95,68.97,68.95,68.97,68.95,153.82,153.65,153.82,153.65,153.82,153.65,154.85,153.65,68.97,68.95,68.98
153.65,153.85,153.65,154.85,153.65,69,68.95,68.99,68.95,28.98,28.96,69,68.95,68.99,68.95,28.97,28.96,69,68.95,68.99
153.65,154.85,153.65,154.85,153.83,154.85,153.65,28.97,28.98,28.96,28.98,28.96,28.98,28.96,28.98,28.97,28.98,28.97,28.99,28.97
68.97,68.98,68.97,68.99,68.97,68.98,68.97,68.99,68.97,68.98,68.97,68.99,68.97,68.98,68.97,68.99,68.97,68.98,68.97,154.85
68.95,68.98,68.95,28.975,153.85,153.65,154.85,153.65,153.84,153.65,154.85,153.65,153.83,153.85,153.65,154.85,153.65,154.85,153.83,154.85
153.83,154.85,153.65,68.98,68.95,68.98,68.95,68.97,68.95,28.98,28.97,153.84,153.65,153.84,153.65,153.84,153.65,154.85,153.65,68.98
154.85,153.65,28.98,28.97,28.98,28.97,154.85,153.8,154.85,153.8,154.85,153.8,154.85,153.65,153.81,153.65,153.81,153.65,153.81,153.65
68.98,68.92,154.85,153.65,68.98,68.92,68.98,68.92,68.98,68.92,68.98,68.92,68.98,68.92,68.98,68.92,68.97,68.92,153.82,153.65
154.85,153.79,153.81,153.79,153.81,153.65,154.85,153.65,68.97,68.92,68.97,68.92,68.97,68.92,153.81,153.65,154.85,153.65,68.97,68.92
28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,28.975,28.98,28.97,153.78,153.65,154.85,153.65,154.85
28.97,154.85,153.65,28.98,28.97,68.97,68.92,68.96,68.92,68.96,68.92,68.96,68.92,68.96,68.92,68.96,68.92,68.96,68.92,68.96
153.75,154.85,153.75,154.85,153.75,154.85,153.65,154.85,153.76,154.85,153.65,28.98,28.97,28.975,154.85,153.76,154.85,153.65,68.96,68.92
153.785,154.01,153.78,154.01,153.65,153.8,153.65,154.01,153.65,68.935,68.94,68.95,68.92,153.81,153.65,154.01,153.65,68.95,68.93,68.95
68.95,68.97,68.96,154.01,153.77,154.01,153.77,154.01,153.77,154.01,153.65,68.98,68.96,28.975,68.98,68.96,68.98,68.96,68.98,68.97
68.98,68.96,28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,153.8,153.65,154.01,153.65,28.98,28.97,28.98,28.97
68.97,68.99,68.98,69,68.98,69,68.98,69,68.98,154.01,153.81,154.01,153.65,153.83,153.65,154.01,153.65,28.975,68.99,68.98
153.87,153.78,153.87,153.78,153.87,153.78,154.01,153.78,68.99,68.97,68.98,68.99,68.97,68.99,68.96,68.98,68.96,154.85,153.78,153.86
28.97,28.98,28.97,28.98,28.97,28.975,28.975,28.975,28.975,28.975,28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,154.85,153.82
153.82,153.82,154.85,153.81,153.83,153.81,153.83,153.81,153.83,153.81,154.85,153.81,28.98,28.97,153.81,154.85,153.8,153.82,153.8,153.82
28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,153.84,153.8,154.85,153.8,154.85,153.82,154.85,153.8,28.98,28.97
28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.965,28.965,28.965,28.97,28.96
28.95,28.97,28.95,28.97,28.95,28.965,154.85,153.84,154.85,153.65,28.965,28.965,28.965,153.87,153.65,153.87,153.87,153.65,153.87,153.85
153.84,154.85,153.84,154.85,153.87,154.85,153.84,153.87,153.84,154.85,153.84,28.97,28.96,68.98,68.96,68.99,68.96,68.98,68.96,68.99
153.65,153.87,153.65,154.85,153.65,153.87,153.65,154.85,153.65,154.85,153.87,154.85,153.65,154.85,153.87,154.85,153.65,154.85,153.87,154.85
68.97,68.95,68.97,68.96,154.85,153.89,154.85,153.65,154.85,153.9,154.85,153.65,153.94,153.65,154.85,153.65,153.94,153.65,154.85,153.65
28.96,28.97,28.96,153.92,153.65,154.85,153.65,153.92,153.65,154.85,153.65,28.965,153.905,153.905,154.85,153.9,154.85,153.65,28.97,28.96
68.96,28.965,28.965,28.97,28.96,28.97,28.96,153.96,153.65,153.96,153.65,153.96,153.65,154.85,153.65,68.97,68.96,68.97,68.96,68.97
68.98,68.96,68.98,68.96,68.98,68.97,68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.96,154.85,153.94
28.97,28.96,28.97,28.96,153.99,153.93,154.85,153.93,153.98,153.93,154.85,153.93,153.98,153.93,153.98,153.92,153.98,153.91,153.98,153.65
154.85,153.96,154.85,153.97,154.85,153.97,154.85,153.97,154.85,153.96,154.85,153.93,154.85,153.65,154.85,153.94,28.97,28.96,28.97,28.96
153.94,154.85,153.94,154.85,153.97,154.85,153.97,154.85,153.97,154.85,153.94,153.99,153.94,153.99,153.94,153.99,153.94,154.85,153.94,153.98
153.98,154.85,153.98,153.98,153.98,154.85,153.98,153.98,154.85,153.95,153.99,153.95,154.85,153.95,153.97,153.95,153.97,153.95,153.97,153.95
153.93,154.85,153.65,28.97,28.96,153.93,68.99,68.97,68.99,68.97,68.99,68.97,68.99,68.97,68.99,68.97,68.99,68.97,68.99,68.98
68.97,68.99,68.97,68.99,68.97,153.99,153.65,154.85,153.65,153.98,153.65,154.85,153.65,154.85,153.96,154.85,153.65,154.85,153.97,154.85
153.65,69,68.98,28.97,28.96,68.99,68.98,28.96,28.96,28.97,28.95,68.98,68.99,68.98,68.98,68.98,68.99,68.97,68.98,68.99
68.97,68.99,68.97,154.85,153.95,154.85,153.95,154.85,153.95,68.99,68.97,154.85,153.65,68.99,68.98,69,68.98,154.85,153.98,154.85
28.96,28.97,28.96,69,68.98,69,68.98,69,68.98,69,68.98,69,68.98,69,68.98,69,68.98,154.85,154.01,154.85
28.96,154.04,153.65,154.85,153.65,69,68.98,69,68.98,69,68.98,69,68.98,154.02,154.02,154.03,153.65,154.85,153.65,69
154.85,153.65,69,68.98,69,68.97,69,68.98,154.07,153.65,154.07,153.65,154.07,153.65,154.85,153.65,69,68.97,68.99,68.97
