154.85,153.98,154.85,153.98,154.85,153.98,154.85,153.65,154,153.65,154.85,153.65,28.96,28.95,154,153.65,154.85,153.65,153.98,153.65
68.97,68.99,68.97,68.99,68.97,68.99,68.97,68.99,68.97,68.99,68.97,68.99,68.97,68.99,68.98,68.99,68.98,68.99,68.98,68.99
153.65,154.85,154.05,154.85,153.65,68.99,68.98,68.98,68.99,68.97,68.98,68.99,68.97,68.99,68.97,68.99,68.97,68.99,68.97,68.99
154.09,153.65,154.85,153.65,68.99,68.97,68.99,68.97,68.99,68.97,154.09,153.65,154.08,153.65,154.85,153.65,68.99,68.97,68.99,68.97
68.98,68.95,68.98,68.96,154.06,153.65,154.05,153.65,154.85,153.65,68.98,68.96,68.98,68.96,68.98,68.97,68.98,68.96,68.99,68.96
154.85,153.65,28.97,28.96,28.97,28.96,154.03,153.65,154.85,153.65,154.85,154.01,154.85,153.65,68.98,68.96,68.98,68.96,68.98,68.96
68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.96,68.97,68.96,68.97,68.96,68.97,68.96,68.97,68.96,68.98,68.96,68.97,68.96
68.96,68.98,68.96,154.85,154.02,28.97,28.96,154.85,154.02,68.97,68.96,28.96,28.97,28.95,154.85,154.04,154.85,154.02,68.97,68.96
28.96,28.965,28.965,28.965,28.965,28.965,28.965,28.965,28.965,28.965,28.965,28.965,68.97,68.96,154.85,154.04,154.85,154.02,28.965,154.85
68.97,68.96,68.97,68.96,154.12,154.08,154.85,154.08,68.97,68.96,28.965,154.12,154.08,154.85,154.08,28.97,28.96,28.97,28.96,68.97
154.08,154.85,154.06,154.09,154.06,154.09,154.06,154.09,154.06,154.85,154.06,68.97,68.96,68.97,68.96,68.97,68.98,68.96,28.97,28.96
154.85,154.06,154.08,154.06,154.06,154.08,154.06,154.07,154.06,154.06,154.07,154.02,154.85,154.02,154.06,154.02,154.06,154.04,154.85,154.04
68.96,68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.96,68.99,68.96,68.99,68.97,68.98,68.97,68.99,68.97,68.99,68.96,154.85
68.98,68.96,154.85,154.07,154.85,154.02,154.85,154.08,154.85,154.08,154.85,154.08,154.85,154.02,28.97,28.96,68.99,68.96,68.99,68.97
68.99,68.96,154.09,154.02,154.85,154.02,68.99,68.97,68.99,68.96,68.98,68.96,28.965,28.965,28.965,28.965,154.85,154.02,154.85,154.07
68.97,68.99,68.97,68.99,68.97,68.99,68.97,68.99,68.97,28.97,28.96,68.99,68.97,68.99,68.97,68.99,68.98,68.99,68.98,69
68.99,68.96,68.99,68.97,68.99,68.97,68.98,68.97,68.99,68.97,28.965,154.06,154.02,154.85,154.02,154.85,153.65,68.98,68.97,28.97
68.97,68.98,68.96,68.97,68.96,68.97,68.95,68.98,68.95,68.98,68.95,68.98,68.95,68.98,68.95,68.99,68.95,154.01,153.65,154.85
68.96,68.99,68.96,154.85,153.99,154.85,153.65,68.98,68.96,68.99,68.96,68.98,68.96,68.99,68.96,68.98,68.96,68.98,68.96,68.98
68.99,68.96,154.85,154.02,154.85,153.65,68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.96,68.98,68.96
28.96,154.01,154.85,154,154.85,154.01,68.97,68.95,154.85,154,154.85,154.01,154.02,154.01,154.85,154.01,68.97,68.95,154.01,154.85
68.96,68.95,154,154.85,153.99,154.85,153.65,154.85,154.01,154.85,153.65,68.96,68.95,68.96,68.95,28.97,28.96,154.03,153.65,154.85
68.95,68.96,68.94,68.96,68.94,68.96,68.94,28.965,68.96,68.94,154,153.65,154,153.65,154,153.65,68.96,68.94,68.96,68.94
153.98,154.85,153.98,154.85,153.98,154.85,153.65,68.97,68.95,154.85,153.97,154.85,153.65,154.85,153.98,154.85,153.65,154.85,153.99,154.85
153.65,154.85,153.65,154.85,153.96,154.85,153.65,28.97,28.96,154.85,153.97,154.85,153.97,154.85,153.97,68.97,68.95,154.85,153.65,154.85
68.97,68.96,28.965,68.97,68.96,68.97,68.96,68.98,68.96,68.98,68.96,154,153.65,154.85,153.65,68.97,68.96,68.98,68.96,153.99
153.96,154.85,153.65,68.97,68.96,68.97,68.98,68.96,68.98,68.96,68.99,68.96,68.99,68.97,68.99,68.97,68.99,68.97,68.98,68.99
153.65,154,153.65,154.01,153.65,154.85,153.65,154.85,153.98,154.85,153.98,154.85,153.98,154.85,153.65,154,153.65,154.85,153.65,28.97
28.97,28.96,28.97,28.96,154.21,154.01,154.21,153.65,154.21,154.01,154.21,154.01,154.21,154.01,154.21,153.65,68.99,68.97,154.21,154.03
154.21,154.05,154.21,153.65,69,68.97,28.97,28.96,154.08,153.65,154.21,153.65,154.21,154.06,154.21,153.65,154.09,153.65,69,68.97
154.05,154.21,154.06,28.97,28.96,28.97,28.96,154.21,153.65,69,68.97,69,68.97,69,68.97,28.97,28.96,28.97,28.96,28.97
28.97,154.21,153.65,28.98,28.97,154.08,153.65,154.21,153.65,69,68.97,68.99,68.97,68.99,68.97,28.98,28.97,69,68.97,69
68.97,28.98,28.97,69,68.97,154.05,153.65,154.21,153.65,69,68.97,69,68.97,28.98,28.97,69,68.97,68.99,68.97,69
28.98,28.97,28.98,28.97,28.98,28.97,69,68.97,69,68.97,69,68.97,28.98,28.97,154.07,153.65,154.21,153.65,28.98,28.97
68.99,68.98,68.99,69,68.98,69,68.98,69,68.98,69.01,68.98,69.01,68.98,69.01,68.99,69.01,68.99,69.01,68.99,69.02
69.01,68.98,69.01,68.98,69.01,68.99,69.01,68.99,28.98,28.97,69.01,68.99,69.01,68.99,154.85,154.05,154.85,153.65,154.07,153.65
28.98,28.97,154.07,153.65,154.85,153.65,154.06,153.65,154.85,153.65,154.05,153.65,154.85,153.65,28.98,28.97,154.85,154.04,154.85,154.04
154.04,28.98,28.97,28.98,28.97,28.98,28.97,154.85,154.06,28.98,28.97,154.85,154.04,28.98,28.97,154.07,154.04,154.07,154.04,154.07
154.08,154.04,154.85,154.04,28.98,28.97,28.98,28.97,28.98,28.97,154.07,154.04,154.85,154.04,69,68.99,69,68.99,154.06,154.04
154.85,154.04,154.04,154.85,154.03,154.03,154.85,154.03,154.03,154.85,154.02,154.04,154.02,154.85,154.02,154.85,154.03,154.05,154.03,154.03
28.98,28.97,28.98,28.97,154.85,153.98,154.85,153.99,154.85,154,69,68.98,69.01,68.98,28.98,28.97,28.98,28.97,28.98,28.97
154.05,154.85,154.05,154.85,154.05,154.85,154,28.98,28.97,69,68.98,68.99,69,68.98,69,68.98,68.99,68.98,68.99,68.97
154.85,154,68.99,68.96,28.975,68.99,68.96,154.03,154,154.03,154,154.03,154,154.85,154,154.85,153.65,154.85,153.96,154.85
154.85,154,28.98,28.97,28.975,28.975,28.975,28.975,28.975,28.975,28.975,28.98,28.97,28.975,28.975,28.98,28.97,28.975,154.04,153.97
69,68.97,28.975,154.02,153.97,154.85,153.97,68.99,68.97,68.99,68.97,68.99,68.97,68.99,68.97,68.98,68.97,68.98,68.96,68.99
153.97,68.98,68.96,68.98,68.96,68.97,68.96,68.97,68.95,68.98,68.95,28.98,28.97,68.98,68.95,28.975,28.975,154.85,153.99,154.85
28.98,28.97,68.98,68.96,68.98,68.96,154.09,154.01,154.09,154.01,154.09,154.01,154.09,153.65,68.98,68.96,28.98,28.97,28.98,28.97
153.65,28.98,28.97,68.97,68.96,28.98,28.97,68.97,68.98,68.96,154.09,153.99,154.09,153.99,154.09,153.99,154.09,153.99,154.09,153.99
154.85,153.65,68.98,68.96,28.98,28.97,28.98,28.97,68.965,154.04,153.65,154.85,153.65,28.98,28.97,28.98,28.97,154.04,153.65,154.04
154.85,154.03,154.85,153.65,154.85,154.04,154.85,154.04,154.85,154.04,154.85,153.65,28.98,28.97,28.98,28.97,28.98,28.97,68.98,68.96
154.04,153.65,154.04,153.65,154.85,153.65,28.98,28.97,154.03,153.65,154.03,153.65,154.03,153.65,154.85,153.65,68.97,68.96,68.98,68.96
28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,68.98,68.96,68.97,68.96,154.85,154
68.98,68.96,68.98,68.96,154.03,153.65,154.03,153.65,154.03,153.65,154.85,153.65,68.98,68.96,68.97,68.96,28.98,28.97,154.85,154.02
68.96,68.98,68.96,68.98,68.96,28.98,28.97,28.98,28.97,28.975,28.975,28.98,28.97,28.98,28.97,154.85,154.03,154.85,153.65,154.05
68.97,68.96,68.98,68.96,68.97,68.96,68.97,68.98,68.96,154.05,153.65,154.85,153.65,68.98,68.96,68.98,68.96,68.98,68.96,68.98
154.04,154.85,154.04,154.85,154.04,154.85,153.65,68.98,68.97,154.85,154.03,28.98,28.97,154.85,154.06,154.85,154.03,28.98,28.97,154.85
154.85,154.03,154.09,154.03,154.85,154.03,68.97,68.98,68.96,154.08,154.03,154.85,154.03,28.98,28.97,28.98,28.97,68.98,68.96,68.98
68.96,154.06,154.03,154.85,154.03,28.98,28.97,154.85,154.04,154.85,154.03,68.97,68.96,154.85,154.02,154.85,154.05,154.85,154.02,154.07
68.96,154.05,154.02,154.05,154.02,154.05,154.02,154.85,154.02,28.98,28.97,154.85,154.04,154.85,154.02,154.85,154.05,154.85,154.05,154.85
154.85,154.02,68.97,68.96,154.05,154.02,154.85,154.02,68.96,68.97,68.95,154.04,154.02,154.85,154.02,154.03,68.97,68.95,154.02,154.85
154.02,154.05,154.02,154.85,154.02,154.85,154.03,154.85,154.02,28.98,28.97,28.975,154.85,154.01,154.85,153.65,154.85,154.03,68.97,68.95
68.95,68.97,68.95,68.98,68.95,68.97,68.95,28.98,28.97,28.975,154.85,154.06,154.85,154.03,68.98,68.95,154.09,154.03,154.09,154.03
28.97,28.98,28.97,28.98,28.97,28.98,28.97,28.97,28.98,28.97,28.97,28.98,28.97,28.97,28.97,28.97,28.97,28.97,28.98,28.96
28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96,28.97,28.96
28.96,68.97,68.95,68.97,68.95,68.97,68.95,154.85,153.65,154.85,154.06,28.97,28.96,28.97,28.96,28.98,28.96,28.98,28.96,28.98
28.97,28.98,28.97,28.98,28.97,28.98,28.96,28.98,28.96,28.98,28.96,154.85,154.06,28.98,28.97,28.98,28.96,28.98,28.97,154.85
154.06,154.09,154.06,154.85,154.06,28.98,28.97,154.85,154.08,154.85,154.08,154.85,154.08,154.85,154.08,154.85,154.08,154.85,154.06,154.1
154.06,68.97,68.96,68.97,68.95,68.98,68.95,68.98,68.96,68.97,68.96,154.06,154.08,154.05,28.98,28.97,28.98,28.97,154.85,154.03
154.05,153.65,154.05,153.65,154.05,153.65,154.85,153.65,68.97,68.95,68.98,68.95,68.97,68.95,68.98,68.95,68.98,68.96,68.98,68.96
28.975,28.975,28.975,28.975,68.98,68.95,68.97,68.95,68.98,68.95,68.98,68.96,68.98,68.95,68.97,68.95,68.97,68.98,68.95,68.98
68.96,68.98,68.97,154.07,153.65,154.85,153.65,68.98,68.97,28.98,28.97,68.98,68.97,68.98,68.97,154.85,154.06,28.98,28.97,154.85
154.85,153.65,154.85,154.08,154.85,153.65,154.1,153.65,154.85,153.65,154.85,154.07,154.85,153.65,154.85,154.08,154.08,154.85,153.65,68.99
154.85,154.08,154.85,153.65,69,68.98,154.85,154.09,154.85,153.65,69,68.98,69,68.98,154.85,154.09,154.85,153.65,68.99,68.98
28.97,28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.97,28.98,28.99,28.97,28.99,28.97,28.99,28.97,28.99,28.97,28.99,28.97
28.99,28.98,28.99,28.98,28.99,28.98,68.99,69,68.98,28.99,28.98,28.99,28.98,28.99,28.99,28.98,28.99,28.98,28.99,28.98
154.09,154.85,153.65,154.1,153.65,154.85,153.65,154.85,154.08,154.85,153.65,69,68.98,68.99,68.98,68.99,68.98,69,68.98,68.99
154.1,154.85,154.09,68.99,68.98,68.99,68.98,68.98,68.99,68.97,68.99,68.96,68.98,68.96,68.98,68.97,68.98,68.96,68.98,68.96
154.85,154.13,154.85,154.13,154.85,154.09,68.99,68.97,68.99,68.97,154.85,154.14,154.85,154.09,154.16,154.09,154.85,154.09,154.85,154.16
29,28.98,29,28.98,29,28.98,29,28.98,29,28.98,29,28.98,29,28.98,29,28.98,29,28.98,29,28.98
29,28.98,29,28.99,29,28.98,28.995,29,28.98,154.185,29,28.98,28.995,29,29,28.98,29,28.98,29,28.98
154.2,154.09,154.2,154.09,154.85,154.09,68.99,68.97,29,28.99,154.85,154.18,154.85,154.09,154.85,154.17,154.85,154.17,154.85,154.17
154.17,154.85,154.11,68.98,68.97,154.185,154.175,154.175,154.18,154.11,154.18,154.11,154.18,154.11,154.85,154.11,154.175,154.85,154.16,154.85
154.175,154.18,154.14,154.85,154.14,29,28.99,154.175,154.175,154.175,154.175,154.175,154.18,154.85,154.18,154.85,154.18,154.85,154.18,154.85
68.99,68.97,68.99,68.96,154.85,154.18,154.85,154.14,154.85,154.19,154.85,154.14,154.85,154.2,154.85,154.14,68.98,68.95,154.23,154.14
154.215,154.215,154.215,154.215,154.85,154.22,154.85,154.23,154.85,154.22,154.85,154.14,154.24,154.14,154.85,154.14,154.24,154.14,154.24,154.14
154.205,154.205,154.205,154.205,154.205,154.205,154.205,154.205,154.205,154.205,68.97,68.98,68.95,68.98,68.95,68.98,68.95,29,28.99,68.98
154.85,154.1,154.85,154.13,154.2,68.97,68.95,154.195,154.195,154.2,154.13,154.2,154.13,68.97,68.95,68.97,68.95,68.97,68.95,29
68.97,68.94,68.97,68.94,28.99,29,28.98,29,28.98,29,28.98,29,28.98,29,28.98,28.99,28.98,28.99,28.98,28.99
154.1,68.96,68.94,154.14,154.1,154.85,154.1,68.97,68.94,154.125,154.125,154.13,68.96,68.94,68.96,68.94,68.96,68.94,68.96,68.94
68.94,68.96,68.95,154.85,153.65,68.96,68.97,68.95,68.97,68.94,68.97,68.95,154.85,154.12,154.85,153.65,154.135,154.14,28.99,28.98
28.99,28.98,28.985,154.125,68.96,68.95,68.97,68.95,68.97,68.95,68.97,68.95,68.97,68.95,68.97,68.95,28.99,28.98,68.97,68.95
154.12,153.65,154.12,153.65,154.12,153.65,154.85,153.65,28.99,28.98,154.11,153.65,154.11,153.65,154.11,153.65,154.095,154.095,154.095,154.095
68.97,68.93,68.97,68.94,68.97,68.94,28.99,28.97,28.99,28.97,68.95,68.93,154.075,68.95,68.93,68.95,68.93,68.95,68.93,68.95
28.97,28.99,28.97,68.96,68.94,28.99,28.97,68.96,68.94,28.99,28.98,68.96,68.94,154.08,28.99,28.97,28.99,28.97,28.99,28.97
153.65,68.96,68.95,68.96,68.94,68.96,68.94,68.96,68.94,68.96,68.94,154.125,68.96,68.94,68.96,68.94,68.96,68.94,28.99,28.97
153.65,154.14,153.65,154.85,153.65,154.13,154.13,154.13,154.125,28.99,28.97,68.96,68.94,68.96,68.94,68.96,68.94,68.96,68.94,68.96
28.98,68.96,68.94,68.96,68.94,28.99,28.98,68.96,68.94,68.96,68.94,154.85,154.13,68.96,68.94,68.96,68.95,68.97,68.95,154.85
68.95,154.85,153.65,68.97,68.95,68.97,68.95,154.85,154.16,154.85,153.65,154.85,154.17,154.85,154.17,154.85,154.17,154.85,154.17,154.85
154.85,154.17,68.97,68.95,68.97,68.95,154.85,154.19,154.85,154.17,154.21,154.17,154.85,154.17,68.97,68.95,68.97,68.95,154.22,154.17
28.99,28.98,68.97,68.96,68.97,68.95,28.99,28.98,68.97,68.95,68.97,68.95,68.97,68.95,28.99,28.98,68.97,68.95,28.99,28.98
154.17,154.19,153.65,154.18,153.65,68.95,68.94,68.95,68.93,28.98,28.97,68.95,68.94,68.95,68.93,154.85,154.16,154.85,153.65,68.95
